17097,26.625526
17098,26.05093
17099,13.020821
17100,22.051003
17101,23.946339
18099,18.390285
18100,22.737133
18101,20.456924
18102,25.736393
18103,35.07291
18384,17.351189
18697,30.144585
18838,20.178669
18839,17.131847
18841,20.47744
18846,9.053341
18947,28.973698
18949,27.174717
19662,31.230755
19663,25.799267
19664,24.81683
19665,23.23299
19666,22.315834
19667,20.329967
19668,17.763096
19716,12.878037
19717,12.688008
19718,15.712445
19719,13.74767
19720,18.419294
20639,24.558657
20640,29.07077
20641,26.948647
20642,26.227901
20643,27.171429
20682,30.540989
21070,15.480537
21071,17.210546
21072,17.00364
21073,12.315394
21074,11.379452
21075,15.987209
21331,35.839344
21332,22.787296
21333,24.996552
21334,31.805916
21335,27.756294
21338,23.441742
21339,19.626083
21345,33.01644
21353,22.021236
21354,29.870628
21355,23.586094
21356,30.986034
21357,25.197002
21358,30.175682
21359,24.714489
21367,34.379005
21368,40.51125
21369,30.924652
21370,35.99478
21371,27.450085
21372,22.799946
21373,28.452446
21374,26.622032
21375,28.411785
21376,27.645744
21377,25.655903
21378,15.2381115
21379,28.857914
21380,28.49329
21381,28.00409
21382,26.838745
21383,29.355255
21384,29.008373
21385,29.32631
21386,26.26427
21387,23.51886
21388,20.569262
21389,29.56702
21390,27.654736
21391,27.826504
21392,23.95322
21393,16.043076
21783,29.736698
21784,32.988976
21785,16.180489
21786,26.25381
21787,33.76148
22173,30.19727
22174,29.656433
22175,19.535683
22176,21.892262
22177,23.817123
22178,33.05291
22179,38.932247
22246,32.812775
22247,29.021973
22248,22.902668
22249,23.130348
22250,22.8459
22251,23.675022
22252,23.297226
24703,27.707272
24704,24.381176
24705,23.491333
24706,21.755203
24707,24.836494
24775,34.94046
24776,23.843273
24777,28.53518
24778,26.747818
24779,37.583126
24780,30.955425
24781,12.245131
24782,16.671375
24783,12.333879
24784,12.687291
24785,12.751833
24786,17.619278
24787,19.306232
24815,39.426083
24816,32.64585
24817,22.707733
24818,22.103401
24819,22.93142
24820,30.522396
24821,26.115345
24830,38.782734
24831,28.274082
24832,33.291985
24833,36.046154
24834,29.680782
24835,29.138226
24836,24.918564
24837,24.354519
24859,20.358593
24860,25.97459
24861,40.781086
24862,36.755592
24863,32.218082
24864,23.589252
24865,23.394508
24866,19.023933
24867,21.808834
24868,24.029182
24869,23.801655
24891,24.133793
24892,23.254318
24893,17.655607
24901,37.47867
24902,40.099792
24903,25.798977
24904,32.888683
24905,25.26471
24906,30.22535
24917,32.084133
24918,30.443077
24919,25.272125
24920,34.011253
24921,27.22799
24932,40.101315
24933,38.06827
24934,37.173378
24935,29.907093
24936,31.351303
24937,36.41531
24938,19.464638
24939,22.612373
24940,23.741814
24947,33.788525
24948,36.89565
24955,23.55632
24956,25.021477
24959,41.100956
24960,35.940033
24961,15.687671
24962,14.568193
24963,15.69466
24964,15.020233
24965,16.910751
24966,19.721832
24967,19.069714
24989,22.310783
24990,18.396866
24991,16.540642
24992,13.31707
24993,16.722591
24994,14.361905
25003,30.560406
25004,26.689205
25005,26.382332
25006,23.171825
25007,34.21892
25008,40.523163
25018,36.102577
25019,31.502491
25020,30.890636
25021,33.0239
25022,22.269146
25023,19.089066
25024,17.945608
25025,22.60566
25026,20.458122
25031,25.665157
25032,25.820786
25033,19.191856
25045,26.163452
25046,28.194767
25047,28.477531
25048,20.60682
25049,19.585178
25050,26.077335
25051,21.647655
25052,26.250286
25060,38.009518
25061,40.94276
25070,30.633404
25071,36.664196
25072,27.554924
25073,25.709782
25074,26.952343
25075,28.99733
25076,27.661713
25077,20.326023
25078,20.20567
25079,23.764618
25091,29.30642
25092,26.15384
25093,25.31717
25094,22.778236
25095,29.170189
25103,29.260143
25104,29.308651
25106,27.719707
25107,24.984592
25108,24.818981
25109,19.54596
25110,21.716438
25111,22.212643
25114,30.264755
25115,27.692799
25128,29.065933
25131,43.21351
25132,43.89442
25133,32.883022
25134,24.055376
25135,21.934027
25136,19.012102
25137,16.531664
25138,16.927166
25141,21.974972
25142,20.145493
25147,22.27974
25148,28.617603
25151,24.268147
25152,22.83414
25153,25.246061
25154,23.558922
25155,23.213795
25156,21.877842
25159,25.594982
25160,28.71619
25166,18.380924
25167,23.657906
25172,19.261581
25173,16.085342
25176,25.13948
25177,24.487133
25178,22.114658
25179,20.8115
25180,22.309757
25184,26.780937
25185,30.630974
25190,17.702816
25191,20.949944
25196,20.067844
25197,17.19276
25200,15.685499
25201,22.744572
25205,24.094275
25206,23.049694
25211,25.816578
25212,25.368008
25220,24.472408
25221,25.920433
25224,22.90489
25225,20.68777
25226,29.128696
25227,24.135433
25228,24.542767
25231,27.845592
25232,25.64748
25238,21.420795
25239,20.665176
25242,32.164005
25243,35.018055
25244,26.432922
25245,22.533249
25246,20.34943
25249,21.843159
25250,21.937254
25254,23.757519
25255,28.314507
25256,28.304897
25257,24.681465
25258,26.316467
25259,26.175308
25260,16.409021
25261,19.018734
25262,19.978706
25263,19.286545
25264,18.473831
25275,31.01184
25276,34.527378
25277,31.77082
25278,31.829536
25279,30.69609
25280,29.145214
25281,27.560524
25282,24.21877
25283,27.68499
25284,31.0239
25293,22.647293
25294,21.454998
25295,19.256424
25296,18.787094
25297,15.372265
25305,27.593342
25306,24.301277
25307,19.928337
25308,21.12582
25309,22.439987
25310,22.335117
25311,21.666542
25312,22.845604
25313,19.67474
25314,20.919506
25315,24.612484
25316,19.507885
25327,21.316998
25328,24.681461
25329,21.198248
25330,19.466602
25339,26.089077
25340,26.249512
25341,20.517708
25342,20.789268
25343,20.363861
25344,17.55619
25345,18.735783
25346,24.763714
25347,26.37476
25348,28.50388
25349,32.78319
25350,25.584808
25351,30.920147
25352,33.75336
25360,30.275269
25361,26.922356
25362,24.064339
25363,26.851234
25364,26.873589
25365,23.309044
25366,25.432205
25367,23.896133
25368,25.54866
25369,29.035442
25376,25.755123
25377,25.526863
25378,25.275814
25379,25.288494
25380,27.894394
25381,28.39914
25382,27.569042
25383,26.73243
25384,26.888817
25385,32.84268
25390,28.594585
25391,24.205875
25392,24.811354
25393,23.089516
25394,24.075615
25395,22.167175
25396,24.273148
25397,25.421387
25401,25.340925
25402,24.753052
25403,26.442173
25404,31.87984
25409,23.567612
25410,28.294018
25411,19.064356
25412,23.747746
25413,25.181358
25414,24.670055
25415,22.39249
25416,21.650917
25417,22.545422
25422,30.18422
25423,26.71159
25424,20.960077
25425,25.636238
25429,20.52725
25430,19.131721
25431,20.668856
25432,17.743223
25433,21.216671
25434,16.902243
25435,14.494768
25436,18.392113
25437,17.540943
25438,19.443039
25444,22.718685
25445,18.330765
25446,23.29942
25447,27.95068
25452,28.572853
25453,21.945946
25454,25.278969
25455,24.65786
25456,21.055466
25457,23.379692
25458,21.635754
25459,24.09312
25465,30.618195
25466,28.128777
25467,24.498741
25474,23.636395
25475,20.939823
25476,33.756607
25477,31.790115
25478,30.578426
25479,28.693676
25483,34.22762
25484,28.595303
25485,26.967697
25486,27.399551
25487,26.012749
25488,25.16462
25489,24.095905
25490,27.403019
25491,24.17844
25492,21.232101
25493,24.979635
25494,25.016743
25498,18.676495
25499,22.153053
25501,16.88227
25502,20.28754
25503,19.727512
25504,17.391388
25505,13.905205
25506,18.392994
25507,15.560169
25508,12.461107
25509,12.217009
25511,18.789299
25512,19.260923
25517,30.908985
25518,31.140953
25520,24.278553
25521,26.822002
25522,29.35595
25523,27.710949
25524,22.591404
25525,22.26339
25526,17.03323
25527,21.491169
25529,27.488842
25530,26.201221
25533,27.603344
25534,29.693447
25537,23.405342
25538,22.178162
25539,25.95457
25540,24.56554
25541,25.321548
25542,17.082645
25543,28.102032
25544,26.810398
25545,27.566975
25546,23.1734
25547,24.658503
25548,28.018711
25549,27.522919
25551,27.81239
25552,27.719494
25557,19.221706
25558,20.064243
25560,23.236916
25561,20.01958
25562,21.070488
25563,18.253561
25564,19.158394
25565,27.567184
25566,27.75887
25567,23.922895
25568,26.270535
25569,28.260788
25570,30.555866
25571,25.192116
25572,25.341883
25573,27.702614
25574,25.797825
25575,26.184097
25576,23.691334
25577,23.835804
25578,24.855347
25579,24.693935
25581,28.470413
25582,27.595509
25585,25.396904
25586,28.568188
25587,29.838245
25588,25.983067
25589,27.65231
25590,30.297615
25591,28.923794
25592,24.587898
25593,23.028187
25594,29.089626
25598,25.824966
25599,24.732525
25600,26.046776
25601,30.140415
25602,28.693203
25603,29.09869
25604,28.35466
25605,28.332283
25606,14.310269
25607,28.284416
25608,28.868752
25609,14.135727
25610,28.420036
25611,25.884727
25612,28.948933
25613,29.747059
25614,28.807178
25615,28.963879
25616,28.663067
25617,24.147732
25618,26.43491
25619,24.793251
25620,24.960087
25621,28.080883
25622,24.73558
25623,28.438824
25624,28.38004
25625,30.5569
25626,29.746677
25627,26.220383
25628,32.36533
25629,27.783344
25630,24.074242
25631,25.802536
25632,29.02893
25633,28.548912
25634,29.30415
25635,20.833042
25636,24.765831
25637,23.81899
25638,28.582088
25639,28.353691
25640,28.170307
25641,28.881565
25642,24.311878
25643,24.771126
25644,29.156788
25645,28.785488
25646,30.498318
25647,29.324696
25648,11.973968
25649,11.85107
25650,26.111145
25651,29.029076
25652,23.148823
25653,28.146282
25654,27.101273
25655,25.643314
25656,27.372124
25657,28.049835
25658,26.128952
25659,26.86433
25660,28.565258
25661,22.597507
25662,29.558601
25663,26.04631
25664,29.028942
25665,27.992092
25666,28.050728
25667,24.935055
25668,27.886974
25669,28.312351
25670,28.85627
25671,25.42498
25672,15.561834
25673,25.897171
25674,26.837456
25675,27.881435
25676,27.186543
25677,28.272465
25678,22.36622
25679,20.561638
25680,21.272644
25682,22.958881
25683,22.383507
25684,24.310406
25685,22.354973
25686,17.37476
25687,27.432064
25688,29.442028
25689,27.61884
25690,27.307018
25691,28.86528
25692,22.403404
25693,28.226189
25694,28.677662
25695,28.148338
25696,25.34573
25697,25.752586
25698,26.448471
25699,27.840332
25700,29.328835
25701,16.223156
25702,28.465557
25703,28.990711
25704,23.061588
25705,29.01361
25706,29.111752
25707,27.515404
25708,25.965168
25709,30.087906
25710,28.921825
25711,30.317696
25712,22.983925
25713,27.784798
25714,22.251152
25715,26.74889
25716,30.488426
25717,24.565563
25718,29.697147
25719,24.768124
25720,27.852055
25721,28.287708
25722,26.008259
25723,28.622852
25724,29.688011
25725,27.791954
25726,28.478523
25727,16.759655
25728,29.472824
25729,23.403084
25730,20.823729
25731,24.53741
25732,28.488094
25733,30.103062
25734,27.654716
25735,22.965706
25736,22.649578
25737,20.574299
25738,19.190506
25739,24.544636
25740,25.321823
25743,29.39161
25744,28.744076
25745,28.2989
25746,30.481907
25747,29.165974
25748,25.4147
25749,28.628746
25750,29.63454
25751,19.981201
25752,28.26101
25753,27.700905
25757,23.728752
25758,22.469646
25759,23.792133
25760,24.298157
25761,23.73012
25762,29.997543
25763,29.419346
25764,27.754204
25765,29.131687
25766,25.998299
25767,26.23034
25768,22.596634
25769,19.087082
25770,28.178017
25771,29.829395
25772,28.533192
25773,23.354225
25774,28.17757
25775,23.310818
25776,17.792831
25777,25.534187
25778,26.413395
25779,29.323444
25780,23.259304
25781,25.015015
25785,15.165098
25786,15.563695
25807,24.5406
25808,24.059353
25809,20.14311
25810,22.451523
25811,19.181412
25812,21.63353
25813,17.467628
25814,15.432369
25815,17.90562
25816,16.454939
25837,26.137123
25838,25.342113
25839,21.173668
25840,21.046368
25841,24.5069
25842,19.870712
25843,24.167377
25844,29.304398
25845,28.206512
25854,38.7026
25855,43.347996
25856,20.674759
25857,18.156328
25858,20.479313
25859,20.020569
25866,28.531258
25867,22.01765
25873,21.310219
25880,35.34663
25881,35.98693
25882,31.922237
25883,24.719807
25892,20.440609
25893,25.12182
25894,27.968048
25895,37.11148
25896,33.54884
25906,35.737537
25907,42.134632
25908,35.43614
25909,31.754063
25910,31.012238
25911,28.800613
25912,21.94996
25913,23.025448
25914,25.937702
25925,43.349567
25926,36.195534
25927,19.02753
25933,17.879436
25934,17.126595
25939,33.29068
25940,34.8107
25950,29.202152
25951,30.169678
25952,26.329945
25953,41.54401
25954,34.38462
25959,21.451199
25973,31.811874
25974,32.49672
25975,38.608784
25976,28.733196
25977,29.024502
25978,24.92614
26054,32.969597
26055,40.45588
26056,40.965725
26069,20.380657
26072,18.524097
26073,24.142437
26082,21.242607
26083,20.478754
26086,19.44381
26091,34.690506
26092,38.887127
26205,32.18592
26206,23.328392
26207,18.496777
26208,19.201683
26209,26.709812
26210,22.033558
26211,23.42852
26212,18.565033
26221,25.798363
26222,36.81657
26223,17.219421
26230,17.251297
26231,19.010098
26245,34.582058
26246,32.16896
26247,31.006718
26248,23.918884
26249,19.204796
26250,24.57249
26251,17.940533
26252,18.118359
26262,29.69902
26263,36.405056
26264,15.991673
26265,16.761845
26272,18.876343
26273,14.880362
26285,19.119251
26286,23.878922
26293,21.661598
26294,34.008923
26295,32.859344
26307,28.863312
26308,28.977695
26309,28.448067
26310,35.19955
26311,31.870926
26312,27.104797
26313,28.995113
26314,23.399513
26315,22.24557
26316,30.895897
26329,25.680168
26330,35.04654
26332,22.116568
26333,18.898045
26334,28.927002
26335,22.277493
26349,27.646069
26350,27.586906
26351,30.835918
26352,22.25895
26353,19.964493
26354,24.161411
26379,34.137524
26380,25.785385
26381,26.837524
26382,29.53275
26383,38.617035
26384,34.34546
26398,29.1293
26399,24.027828
26400,23.744926
26401,18.60572
26413,20.371012
26414,19.781025
26415,16.484406
26416,22.876293
26417,23.48893
26418,23.50636
26419,23.491177
26429,35.72577
26430,46.253685
26431,34.113274
26443,30.581722
26444,30.877274
26445,24.479603
26446,25.371826
26447,27.123333
26459,27.817123
26460,31.038166
26461,26.171879
26462,27.563198
26463,27.56765
26464,28.55095
26465,18.021523
26466,20.66543
26467,21.592505
26468,22.178303
26469,22.423508
26470,21.59948
26493,38.95692
26494,43.33179
26495,43.471592
26496,44.504818
26497,32.614487
26498,36.29879
26499,32.684868
26500,20.091785
26510,32.12629
26511,30.996975
26526,28.88491
26527,27.341381
26528,18.829117
26529,20.04831
26530,24.107307
26531,22.58063
26541,28.36335
26542,32.757767
26543,38.86939
26544,29.802505
26545,31.48188
26546,33.005924
26547,21.648632
26558,33.218018
26559,31.341042
26560,29.075932
26561,15.784765
26568,14.957263
26569,16.572378
26574,29.97734
26575,27.843765
26576,27.653473
26577,16.53475
26578,19.02842
26579,21.501537
26589,34.94022
26590,17.890299
26596,21.288916
26597,16.450737
26606,21.156273
26607,23.021538
26614,21.13026
26615,18.31052
26616,19.18164
26617,11.56524
26618,13.880003
26624,12.730505
26625,14.54471
26706,20.903847
26707,22.867897
26710,17.61574
26711,32.12381
26712,17.473324
26713,15.01387
26714,13.389383
26715,17.84579
26716,17.28817
26719,24.284958
26720,18.644953
26769,23.22956
26770,26.91571
26775,16.078773
26776,19.442383
26777,15.609971
26778,13.948592
26779,14.648351
26812,19.336178
26813,15.774254
26816,32.178505
26817,33.50164
26818,34.422653
26851,15.715986
26856,35.14659
26857,26.002525
26858,31.833462
26859,36.955086
26918,22.333054
26919,25.144356
26924,21.951567
26925,22.650867
26996,23.855011
26997,29.265324
27001,22.316494
27002,21.054443
27003,20.391731
27004,21.766806
27005,18.87466
27006,21.860367
27007,17.71851
27011,23.906689
27012,27.315449
27017,19.811348
27025,29.708302
27026,26.311821
27027,26.722294
27058,24.85556
27063,23.805716
27064,21.207867
27067,40.017822
27110,21.039398
27111,22.369373
27112,20.661919
27113,21.15781
27116,27.806469
27117,26.188835
27132,22.911835
27135,33.76777
27136,44.64764
27137,35.943256
27138,38.7494
27139,26.419853
27140,28.30383
27141,25.949234
27142,29.32769
27143,30.067188
27144,28.382114
27145,29.92205
27146,25.68607
27147,9.612301
27148,24.778496
27149,27.038177
27150,19.564468
27151,28.86478
27152,26.566494
27153,23.454365
27154,25.014736
27155,29.456375
27169,26.654404
27170,21.231888
27171,19.97437
27175,24.702728
27176,25.724457
27178,33.119946
27194,23.679525
27197,24.30444
27198,26.812214
27202,33.65161
27223,37.50036
27224,38.316486
27225,47.051487
27226,27.202988
27227,29.608788
27228,33.760757
27258,35.12035
27259,33.487175
27260,35.358707
27261,31.687054
27262,31.055248
27263,25.964546
27284,37.475525
27285,32.587196
27286,36.312847
27287,43.864185
27288,42.097324
27289,15.5583725
27290,16.286987
27291,15.6040745
27294,20.86464
27330,30.54187
27331,36.620358
27332,33.27848
27333,35.311306
27334,33.283066
27382,19.169369
27383,17.91153
27386,22.680079
27387,35.024837
27388,41.006805
27407,32.52067
27408,41.82255
27409,31.63235
27410,30.77835
27411,36.431973
27412,38.755028
27423,32.302357
27424,34.579617
27425,33.156548
27427,29.726791
27428,24.37831
27429,24.01278
27441,30.330914
27442,24.527954
27443,25.59655
27444,22.861958
27445,27.000229
27472,12.665654
27473,17.821423
27474,10.446673
27475,12.153931
27476,18.907349
27477,16.946074
27479,21.271914
27487,4.445332
27517,23.445232
27522,29.996433
27523,39.086098
27524,33.54379
27535,18.700195
27536,20.547302
27539,27.918324
27542,26.958038
27543,22.021854
27578,20.456806
27579,20.89508
27581,22.049006
27582,16.658756
27583,18.941555
27584,13.917974
27585,15.933332
27599,22.135168
27600,27.412449
27603,19.72695
27604,21.106842
27624,14.502501
27625,13.93167
27627,17.521555
27628,18.725697
27629,10.152454
27630,8.858717
27658,19.267582
27664,41.99756
27665,36.784863
27666,34.365055
27676,21.330675
27677,26.722996
27678,24.648434
27679,26.829914
27683,35.019077
27684,36.04126
27685,28.300602
27699,24.376516
27700,28.626846
27701,33.647198
27705,27.830177
27706,24.595844
27707,19.95686
27726,28.112827
27727,27.310993
27728,24.37981
27729,16.317142
27730,16.329487
27731,18.093092
27732,17.877974
27744,19.240463
27745,18.66247
27746,15.223034
27747,20.906013
27748,21.25642
27749,23.265276
27750,30.559715
27775,17.439102
27776,26.421085
27777,24.070475
27778,31.706417
27779,25.962963
27793,23.868984
27794,20.475925
27795,27.032154
27797,28.039574
27798,26.663479
27820,21.031551
27821,25.402626
27823,29.491138
27824,19.011364
27825,26.989845
27826,19.319843
27827,19.78262
27878,16.080864
27881,30.460632
27882,31.343136
27883,29.978214
27884,29.45245
27887,14.694564
27888,14.033411
27913,25.677086
27914,25.127832
27915,25.80275
27917,19.637222
27928,28.2804
27929,22.477634
27930,26.065681
27932,37.885723
27933,30.54979
27934,33.91484
27950,36.526627
27951,38.197186
27952,38.587296
27954,28.148148
27955,29.72792
27956,26.082607
27957,31.352226
27972,34.799137
27973,28.239132
27974,33.001396
27975,25.176682
27976,25.604515
27977,17.471996
28006,48.40478
28007,41.226505
28008,31.102741
28009,33.168453
28010,34.687576
28011,39.89506
28025,26.810951
28026,23.874401
28027,22.754635
28028,29.232838
28029,30.395657
28030,31.854816
28048,21.148367
28049,21.772469
28050,18.947369
28051,13.390975
28052,17.882833
28053,19.51318
28063,17.837719
28064,20.001469
28065,23.121626
28066,25.204243
28086,25.16244
28087,25.924938
28088,22.377373
28099,17.428837
28100,21.868866
28101,23.794685
28107,22.997227
28108,20.716259
28109,13.858016
28110,15.062169
28115,21.378212
28116,22.68452
28124,37.454792
28125,40.15579
28126,34.22129
28139,26.310104
28140,34.89337
28141,32.361557
28142,41.80183
28153,21.747845
28154,23.365734
28155,23.502213
28156,31.926083
28157,31.258179
28174,31.551159
28175,26.506775
28176,27.642174
28177,24.416653
28178,24.569096
28179,17.796883
28191,48.236042
28192,44.217724
28193,30.3805
28194,34.17725
28195,27.190102
28196,43.08921
28208,25.722816
28209,20.958866
28210,18.554604
28211,21.211376
28212,29.211876
28213,25.218239
28215,31.379063
28231,25.01302
28234,26.72084
28235,25.700375
28236,16.810087
28237,21.930721
28238,20.332088
28250,18.333641
28251,28.280071
28252,20.404064
28254,28.79638
28271,29.2622
28272,38.17267
28273,35.789936
28274,27.367306
28275,27.386219
28285,22.00576
28286,23.557373
28287,20.25422
28288,20.888126
28289,20.618502
28290,26.045727
28307,25.975307
28308,22.127941
28309,26.370956
28310,19.886608
28311,17.194588
28312,24.505985
28313,19.417576
28329,21.128399
28330,21.972252
28331,16.119886
28332,25.901417
28333,24.08501
28334,25.305408
28343,23.149246
28344,18.369526
28345,16.769287
28346,19.007174
28347,16.595213
28387,27.649788
28388,28.025673
28389,27.500523
28391,25.657677
28392,24.782902
28393,25.272785
28394,17.484554
28404,17.03965
28405,16.73264
28406,17.726147
28408,26.048473
28409,18.488106
28410,24.437088
28423,33.88725
28424,28.803463
28425,37.61692
28427,28.003716
28428,21.252087
28429,25.109394
28438,13.413616
28441,22.698227
28442,19.516598
28443,22.422134
28461,34.196594
28462,27.134605
28463,34.463837
28465,26.795559
28466,23.819958
28467,23.073215
28477,21.68976
28493,20.34901
28501,32.357513
28502,42.446827
28503,38.078957
28524,34.540848
28525,37.162643
28526,29.30006
28527,26.747566
28555,31.238743
28556,24.908924
28557,26.22675
28558,32.273315
28559,38.54662
28571,35.626797
28572,34.58867
28573,30.485653
28574,28.896755
28575,25.807194
28576,22.750095
28578,26.180557
28587,47.734764
28588,39.39568
28589,14.76485
28590,12.36599
28591,15.31117
28592,12.204044
28596,18.529293
28599,20.115334
28600,15.943347
28613,16.743689
28617,29.590107
28618,27.253658
28631,38.842327
28632,36.15601
28633,24.685501
28634,29.951168
28635,28.757809
28636,33.05617
28646,40.45685
28647,38.8859
28648,40.773876
28649,33.607243
28650,26.816582
28651,25.45903
28652,14.175528
28654,15.159906
28655,14.87372
28677,25.34225
28678,39.736305
28679,44.27846
28690,30.784603
28691,31.751144
28692,30.783268
28693,28.473774
28694,25.611652
28703,30.986065
28704,36.790913
28705,35.745453
28706,24.493114
28707,26.529522
28708,30.926472
28709,17.040909
28711,16.04205
28712,13.327412
28722,24.282604
28723,29.102879
28724,14.912921
28725,20.062616
28726,14.522138
28727,23.096226
28732,21.374489
28733,25.006184
28734,28.399776
28744,18.4711
28746,15.643776
28747,12.020894
28752,14.372591
28756,20.921947
28757,17.117796
28759,20.294071
28771,18.378067
28772,14.605423
28773,14.984437
28777,27.852161
28778,31.07586
28779,13.658245
28780,14.694537
28781,14.967049
28786,18.14029
28787,17.098951
28788,22.13728
28803,14.039483
28804,16.766861
28805,12.732187
28810,10.512365
28814,22.502396
28815,21.575943
28816,24.600319
28834,30.20404
28835,28.898907
28836,25.266323
28837,27.967167
28843,16.391838
28844,18.573444
28847,16.93406
28848,15.099769
28864,35.110893
28865,36.909798
28866,32.62288
28867,27.568577
28868,25.928066
28884,14.302731
28885,15.117414
28886,15.345236
28888,12.555648
28889,11.581004
28890,13.100236
28891,12.586658
28901,18.867249
28902,15.309375
28903,11.005169
28904,12.233532
28906,18.97443
28907,18.704594
28908,20.338537
28929,43.295868
28930,39.65805
28931,31.521152
28932,33.371475
28935,28.02087
28936,24.076874
28937,27.649616
28938,28.068851
28939,11.567781
28940,12.595439
28941,11.134722
28947,11.728877
28948,10.893162
28949,11.618036
28970,11.91646
28971,30.734169
28972,28.737736
28973,27.926994
28974,26.883999
28975,19.031544
28987,32.162918
28988,35.720047
28989,30.78748
28998,28.227695
28999,29.552425
29000,28.096245
29001,31.664856
29002,30.326065
29003,27.912285
29004,23.386982
29007,23.392084
29010,30.412823
29011,36.61581
29015,17.1576
29018,16.67939
29019,29.747608
29020,28.94846
29021,29.66962
29022,26.724857
29023,21.398773
29025,27.35891
29031,37.14006
29032,18.178993
29033,17.703712
29034,19.126015
29035,20.425411
29040,25.42403
29042,17.621784
29043,19.894817
29044,22.158314
29045,18.083782
29047,23.608902
29052,17.073742
29053,17.206913
29054,10.775449
29055,28.039173
29056,24.392471
29057,28.563137
29058,25.945057
29059,25.841022
29060,28.385181
29061,29.308575
29062,17.0903
29063,19.08183
29064,18.42551
29065,21.355991
29066,20.251682
29075,18.594318
29076,20.699528
29077,17.707159
29078,13.074578
29079,21.558678
29080,17.583405
29081,18.847446
29082,20.833315
29083,25.086462
29084,20.972267
29085,24.235462
29086,24.957317
29087,26.00961
29094,30.454838
29095,24.934872
29096,26.243694
29097,29.333092
29098,26.183804
29099,24.329071
29100,21.946411
29101,27.84164
29102,28.238358
29103,27.130985
29104,29.742016
29105,28.95266
29106,26.477875
29107,28.253696
29110,28.383781
29111,28.644707
29114,23.156445
29115,27.911533
29116,23.49916
29117,21.189869
29118,21.48185
29121,24.37985
29122,26.160095
29124,21.657223
29125,28.478333
29126,26.093224
29127,16.046297
29128,26.108765
29129,17.535322
29130,18.923939
29131,4.3912115
29132,24.6978
29141,10.842733
29158,26.820549
29159,20.56865
29160,19.442787
29162,25.537846
29185,39.51935
29186,33.244637
29187,30.124237
29188,25.91761
29189,24.845375
29190,25.58118
29221,24.264736
29222,25.5634
29223,33.232475
29224,20.341301
29225,14.686502
29226,22.218678
29237,41.26808
29239,32.24174
29240,34.606796
29241,29.530106
29242,26.85838
29243,20.8321
29244,19.078287
29245,13.589739
29246,13.098608
29247,15.754622
29248,15.339157
29249,12.101052
29251,14.61071
29288,13.535429
29290,13.53035
29301,31.867153
29302,28.116508
29304,36.890545
29308,28.793842
29309,27.17672
29332,24.906887
29334,22.329636
29358,24.389503
29359,22.987484
29361,23.59195
29362,21.948479
29363,20.776546
29364,20.864594
29365,13.488502
29373,26.53231
29382,25.641678
29383,26.021072
29388,19.40495
29389,23.06807
29390,22.057457
29412,27.029808
29413,19.907574
29414,24.652687
29415,18.324066
29416,21.481422
29417,17.923523
29418,15.787261
29438,23.789864
29439,28.003292
29440,29.229252
29441,27.514988
29462,16.388315
29463,37.557045
29464,36.514874
29465,38.949574
29477,32.225086
29479,33.247467
29480,30.808746
29491,37.930424
29492,43.071064
29493,33.302547
29494,37.449993
29495,41.56341
29496,33.515083
29497,38.91458
29511,17.343811
29512,19.356918
29514,23.331192
29515,16.83671
29539,20.352207
29540,16.32097
29542,22.789707
29543,32.361732
29544,28.688591
29559,38.807957
29560,37.58378
29561,34.197777
29562,32.27145
29603,25.067245
29608,32.058994
29609,29.711456
29610,36.124893
29611,30.531048
29629,18.344711
29630,15.572642
29631,20.458172
29632,18.168821
29633,19.849472
29634,15.274256
29681,35.06818
29682,36.07412
29683,36.265022
29684,33.64638
29685,32.250942
29686,23.589088
29733,20.829826
29734,23.78555
29735,25.480568
29736,24.7944
29737,29.385334
29738,24.929207
29820,32.078796
29821,37.719887
29844,9.682326
29875,14.83375
29876,16.773008
29877,21.35485
29878,19.978287
29879,15.541126
29880,11.277986
29881,13.562504
29904,25.849686
29905,24.802845
29935,34.749836
29936,32.39422
29937,31.71091
29938,17.524052
29939,20.321117
29940,26.01616
29941,30.17429
29989,29.254463
29990,37.147
29991,37.227776
29993,22.008839
30028,36.613167
30029,26.403206
30030,32.64662
30031,29.039639
30032,24.276508
30033,20.037628
30034,17.0438
30047,11.704672
30075,13.540239
30076,13.040701
30077,15.127449
30078,20.154373
30079,19.525751
30080,15.498425
30098,21.202143
30099,22.186466
30100,14.448229
30101,14.647343
30102,26.806015
30103,21.36104
30104,27.063087
30137,20.439554
30138,17.985233
30139,23.194487
30140,15.347852
30141,19.463013
30189,34.792175
30190,37.631386
30191,32.755955
30192,27.090359
30251,28.956661
30252,28.26344
30253,31.961723
30255,42.433426
30290,37.551804
30291,33.486477
30292,41.219204
30293,30.472572
30294,27.308311
30326,31.40321
30327,31.123627
30328,33.549297
30330,32.48424
30350,34.285175
30352,31.097252
30353,26.779922
30354,23.490955
30355,20.825115
30356,12.1209755
30357,20.708374
30414,25.95641
30419,35.254894
30420,35.923737
30421,37.191536
30444,37.802597
30446,32.62604
30447,27.524319
30448,26.438313
30449,31.501392
30450,28.175774
30451,24.572998
30475,42.280094
30476,44.330116
30477,42.185677
30478,30.990166
30479,37.04087
30480,25.708824
30510,15.099617
30511,18.21263
30512,17.981922
30513,23.735653
30515,18.405962
30516,22.162312
30539,20.602322
30540,19.524563
30542,20.387379
